
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
2569it [3:19:59,  4.33s/it]
2570it [3:20:05,  4.97s/it]
2571it [3:20:08,  4.34s/it]
2572it [3:20:14,  4.97s/it]
2573it [3:20:17,  4.34s/it]
2574it [3:20:24,  4.97s/it]
2575it [3:20:27,  4.34s/it]
2576it [3:20:33,  4.96s/it]
2577it [3:20:36,  4.33s/it]
2578it [3:20:42,  4.98s/it]
2579it [3:20:45,  4.34s/it]
2580it [3:20:52,  5.00s/it]
2581it [3:20:55,  4.36s/it]
2582it [3:21:01,  5.00s/it]
2583it [3:21:04,  4.37s/it]
2584it [3:21:11,  5.03s/it]
2585it [3:21:13,  4.40s/it]
2586it [3:21:20,  5.05s/it]
2587it [3:21:23,  4.39s/it]
2588it [3:21:29,  4.97s/it]
2589it [3:21:32,  4.34s/it]
2590it [3:21:38,  4.96s/it]
2591it [3:21:41,  4.33s/it]
2592it [3:21:48,  4.97s/it]
2593it [3:21:51,  4.36s/it]
2594it [3:21:57,  5.02s/it]
2595it [3:22:00,  4.42s/it]
2596it [3:22:07,  5.03s/it]
2597it [3:22:10,  4.43s/it]
2598it [3:22:16,  5.06s/it]
2599it [3:22:19,  4.45s/it]
2600it [3:22:26,  5.06s/it]
2601it [3:22:29,  4.41s/it]
2602it [3:22:35,  5.02s/it]
2603it [3:22:38,  4.39s/it]
2604it [3:22:45,  5.00s/it]
2605it [3:22:48,  4.44s/it]
2606it [3:22:54,  5.03s/it]
2607it [3:22:57,  4.42s/it]
2608it [3:23:04,  5.03s/it]
2609it [3:23:06,  4.39s/it]
2610it [3:23:13,  5.01s/it]
2611it [3:23:16,  4.37s/it]
2612it [3:23:22,  4.99s/it]
2613it [3:23:25,  4.37s/it]
2614it [3:23:31,  4.97s/it]
2615it [3:23:35,  4.39s/it]
2616it [3:23:41,  5.06s/it]
2617it [3:23:44,  4.39s/it]
2618it [3:23:50,  4.97s/it]
2619it [3:23:54,  4.47s/it]
2620it [3:24:00,  5.04s/it]
2621it [3:24:03,  4.40s/it]
2622it [3:24:09,  4.99s/it]
2623it [3:24:12,  4.37s/it]
2624it [3:24:19,  5.00s/it]
2625it [3:24:22,  4.39s/it]
2626it [3:24:28,  5.05s/it]
2627it [3:24:31,  4.41s/it]
2628it [3:24:38,  5.03s/it]
2629it [3:24:40,  4.38s/it]
2630it [3:24:47,  5.00s/it]
2631it [3:24:50,  4.36s/it]
2632it [3:24:56,  4.98s/it]
2633it [3:24:59,  4.35s/it]
2634it [3:25:06,  4.98s/it]
2635it [3:25:08,  4.36s/it]
2636it [3:25:15,  5.02s/it]
2637it [3:25:18,  4.38s/it]
2638it [3:25:24,  5.02s/it]
2639it [3:25:27,  4.37s/it]
2640it [3:25:34,  5.01s/it]
2641it [3:25:37,  4.39s/it]
2642it [3:25:43,  5.03s/it]
2643it [3:25:46,  4.37s/it]
2644it [3:25:52,  4.99s/it]
2645it [3:25:55,  4.35s/it]
2646it [3:26:02,  4.99s/it]
2647it [3:26:05,  4.36s/it]
2648it [3:26:11,  4.97s/it]
2649it [3:26:14,  4.35s/it]
2650it [3:26:20,  4.98s/it]
2651it [3:26:23,  4.36s/it]
2652it [3:26:30,  5.00s/it]
2653it [3:26:33,  4.34s/it]
2654it [3:26:39,  4.95s/it]
2655it [3:26:42,  4.34s/it]
2656it [3:26:48,  4.94s/it]
2657it [3:26:51,  4.34s/it]
2658it [3:26:58,  4.96s/it]
2659it [3:27:01,  4.33s/it]
2660it [3:27:07,  4.94s/it]
2661it [3:27:10,  4.30s/it]
2662it [3:27:16,  4.91s/it]
2663it [3:27:19,  4.31s/it]
2664it [3:27:25,  4.91s/it]
2665it [3:27:28,  4.31s/it]
2666it [3:27:35,  4.95s/it]
2667it [3:27:38,  4.36s/it]
2668it [3:27:44,  4.99s/it]
2669it [3:27:47,  4.38s/it]
2670it [3:27:53,  4.96s/it]
2671it [3:27:56,  4.38s/it]
2672it [3:28:03,  5.04s/it]
2673it [3:28:06,  4.40s/it]
2674it [3:28:12,  5.03s/it]
2675it [3:28:15,  4.39s/it]
2676it [3:28:22,  5.01s/it]
2677it [3:28:25,  4.37s/it]
2678it [3:28:31,  4.98s/it]
2679it [3:28:34,  4.35s/it]
2680it [3:28:40,  5.00s/it]
2681it [3:28:43,  4.36s/it]
2682it [3:28:50,  4.98s/it]
2683it [3:28:52,  4.35s/it]
2684it [3:28:59,  4.99s/it]
2685it [3:29:02,  4.37s/it]
2686it [3:29:08,  4.99s/it]
2687it [3:29:11,  4.35s/it]
2688it [3:29:18,  4.99s/it]
2689it [3:29:21,  4.35s/it]
2690it [3:29:27,  5.00s/it]
2691it [3:29:30,  4.36s/it]
2692it [3:29:36,  4.98s/it]
2693it [3:29:39,  4.35s/it]
2694it [3:29:46,  5.00s/it]
2695it [3:29:49,  4.36s/it]
2696it [3:29:55,  4.96s/it]
2697it [3:29:58,  4.35s/it]
2698it [3:30:04,  4.96s/it]
2699it [3:30:07,  4.35s/it]
2700it [3:30:14,  4.99s/it]
2701it [3:30:17,  4.34s/it]
2702it [3:30:23,  4.99s/it]
2703it [3:30:26,  4.36s/it]
2704it [3:30:32,  5.01s/it]
2705it [3:30:35,  4.37s/it]
2706it [3:30:42,  4.99s/it]
2707it [3:30:45,  4.33s/it]
2708it [3:30:51,  4.96s/it]
2709it [3:30:54,  4.33s/it]
2710it [3:31:00,  4.98s/it]
2711it [3:31:03,  4.35s/it]
2712it [3:31:10,  4.98s/it]
2713it [3:31:13,  4.35s/it]
2714it [3:31:19,  5.01s/it]
2715it [3:31:22,  4.37s/it]
2716it [3:31:28,  5.00s/it]
2717it [3:31:31,  4.36s/it]
2718it [3:31:38,  5.00s/it]
2719it [3:31:41,  4.37s/it]
2720it [3:31:47,  4.98s/it]
2721it [3:31:50,  4.36s/it]
2722it [3:31:57,  5.01s/it]
2723it [3:31:59,  4.37s/it]
2724it [3:32:06,  4.98s/it]
2725it [3:32:09,  4.34s/it]
2726it [3:32:15,  4.98s/it]
2727it [3:32:18,  4.34s/it]
2728it [3:32:24,  4.96s/it]
2729it [3:32:27,  4.34s/it]
2730it [3:32:34,  4.98s/it]
2731it [3:32:37,  4.34s/it]
2732it [3:32:43,  4.97s/it]
2733it [3:32:46,  4.34s/it]
2734it [3:32:52,  4.98s/it]
2735it [3:32:55,  4.37s/it]
2736it [3:33:02,  5.02s/it]
2737it [3:33:05,  4.38s/it]
2738it [3:33:11,  5.01s/it]
2739it [3:33:14,  4.35s/it]
2740it [3:33:21,  5.00s/it]
2741it [3:33:23,  4.37s/it]
2742it [3:33:30,  4.99s/it]
2743it [3:33:33,  4.37s/it]
2744it [3:33:39,  5.05s/it]
2745it [3:33:42,  4.40s/it]
2746it [3:33:49,  5.03s/it]
2747it [3:33:52,  4.39s/it]
2748it [3:33:58,  5.08s/it]
2749it [3:34:01,  4.44s/it]
2750it [3:34:08,  5.09s/it]
2751it [3:34:11,  4.46s/it]
2752it [3:34:17,  5.03s/it]
2753it [3:34:20,  4.44s/it]
2754it [3:34:27,  5.03s/it]
2755it [3:34:30,  4.46s/it]
2756it [3:34:36,  5.06s/it]
2757it [3:34:39,  4.46s/it]
2758it [3:34:46,  5.08s/it]
2759it [3:34:49,  4.45s/it]
2760it [3:34:55,  5.06s/it]
2761it [3:34:58,  4.43s/it]
2762it [3:35:05,  5.04s/it]
2763it [3:35:08,  4.40s/it]
2764it [3:35:14,  4.98s/it]
2765it [3:35:17,  4.44s/it]
2766it [3:35:24,  5.02s/it]
2767it [3:35:27,  4.38s/it]
2768it [3:35:33,  4.97s/it]
2769it [3:35:36,  4.40s/it]
2770it [3:35:42,  5.01s/it]
2771it [3:35:45,  4.38s/it]
2772it [3:35:52,  5.00s/it]
2773it [3:35:55,  4.37s/it]
2774it [3:36:01,  4.96s/it]
2775it [3:36:04,  4.34s/it]
2776it [3:36:10,  4.95s/it]
2777it [3:36:13,  4.36s/it]
2778it [3:36:20,  5.02s/it]
2779it [3:36:23,  4.38s/it]
2780it [3:36:29,  5.01s/it]
2781it [3:36:32,  4.38s/it]
2782it [3:36:39,  5.03s/it]
2783it [3:36:41,  4.37s/it]
2784it [3:36:48,  4.99s/it]
2785it [3:36:51,  4.36s/it]
2786it [3:36:57,  5.01s/it]
2787it [3:37:00,  4.36s/it]
2788it [3:37:07,  4.97s/it]
2789it [3:37:09,  4.35s/it]
2790it [3:37:16,  4.95s/it]
2791it [3:37:19,  4.33s/it]
2792it [3:37:25,  4.96s/it]
2793it [3:37:28,  4.34s/it]
2794it [3:37:35,  4.99s/it]
2795it [3:37:37,  4.36s/it]
2796it [3:37:44,  5.01s/it]
2797it [3:37:47,  4.36s/it]
2798it [3:37:53,  4.97s/it]
2799it [3:37:56,  4.36s/it]
2800it [3:38:03,  5.01s/it]
2801it [3:38:06,  4.37s/it]
2802it [3:38:12,  5.01s/it]
2803it [3:38:15,  4.37s/it]
2804it [3:38:21,  4.98s/it]
2805it [3:38:24,  4.35s/it]
2806it [3:38:31,  5.02s/it]
2807it [3:38:34,  4.37s/it]
2808it [3:38:40,  5.01s/it]
2809it [3:38:43,  4.37s/it]
2810it [3:38:50,  5.04s/it]
2811it [3:38:52,  4.38s/it]
2812it [3:38:59,  4.97s/it]
2813it [3:39:02,  4.34s/it]
2814it [3:39:08,  4.97s/it]
2815it [3:39:11,  4.34s/it]
2816it [3:39:17,  4.99s/it]
2817it [3:39:20,  4.35s/it]
2818it [3:39:27,  4.96s/it]
2819it [3:39:30,  4.35s/it]
2820it [3:39:36,  5.04s/it]
2821it [3:39:39,  4.39s/it]
2822it [3:39:46,  5.03s/it]
2823it [3:39:49,  4.38s/it]
2824it [3:39:55,  5.03s/it]
2825it [3:39:58,  4.38s/it]
2826it [3:40:05,  5.02s/it]
2827it [3:40:07,  4.38s/it]
2828it [3:40:14,  4.98s/it]
2829it [3:40:17,  4.37s/it]
2830it [3:40:23,  5.06s/it]
2831it [3:40:26,  4.42s/it]
2832it [3:40:33,  5.03s/it]
2833it [3:40:36,  4.38s/it]
2834it [3:40:42,  5.01s/it]
2835it [3:40:45,  4.35s/it]
2836it [3:40:51,  4.97s/it]
2837it [3:40:54,  4.33s/it]
2838it [3:41:01,  4.94s/it]
2839it [3:41:03,  4.32s/it]
2840it [3:41:10,  4.98s/it]
2841it [3:41:13,  4.35s/it]
2842it [3:41:19,  4.99s/it]
2843it [3:41:22,  4.35s/it]
2844it [3:41:29,  4.99s/it]
2845it [3:41:31,  4.35s/it]
2846it [3:41:38,  4.97s/it]
2847it [3:41:41,  4.34s/it]
2848it [3:41:47,  4.97s/it]
2849it [3:41:50,  4.34s/it]
2850it [3:41:57,  5.00s/it]
2851it [3:41:59,  4.34s/it]
2852it [3:42:06,  4.97s/it]
2853it [3:42:09,  4.33s/it]
2854it [3:42:15,  4.97s/it]
2855it [3:42:18,  4.34s/it]
2856it [3:42:25,  4.99s/it]
2857it [3:42:27,  4.33s/it]
2858it [3:42:34,  4.96s/it]
2859it [3:42:37,  4.35s/it]
2860it [3:42:43,  5.03s/it]
2861it [3:42:46,  4.39s/it]
2862it [3:42:53,  4.98s/it]
2863it [3:42:55,  4.35s/it]
2864it [3:43:02,  4.98s/it]
2865it [3:43:05,  4.35s/it]
2866it [3:43:11,  4.98s/it]
2867it [3:43:14,  4.35s/it]
2868it [3:43:21,  4.99s/it]
2869it [3:43:23,  4.36s/it]
2870it [3:43:30,  4.98s/it]
2871it [3:43:33,  4.36s/it]
2872it [3:43:39,  4.99s/it]
2873it [3:43:42,  4.40s/it]
2874it [3:43:49,  5.04s/it]
2875it [3:43:52,  4.44s/it]
2876it [3:43:58,  5.07s/it]
2877it [3:44:01,  4.45s/it]
2878it [3:44:08,  5.05s/it]
2879it [3:44:11,  4.44s/it]
2880it [3:44:17,  5.06s/it]
2881it [3:44:20,  4.42s/it]
2882it [3:44:27,  5.05s/it]
2883it [3:44:30,  4.41s/it]
2884it [3:44:36,  5.03s/it]
2885it [3:44:39,  4.40s/it]
2886it [3:44:46,  5.01s/it]
2887it [3:44:49,  4.40s/it]
2888it [3:44:55,  5.03s/it]
2889it [3:44:58,  4.42s/it]
2890it [3:45:05,  5.03s/it]
2891it [3:45:07,  4.41s/it]
2892it [3:45:14,  5.05s/it]
2893it [3:45:17,  4.42s/it]
2894it [3:45:23,  5.04s/it]
2895it [3:45:26,  4.39s/it]
2896it [3:45:33,  4.97s/it]
2897it [3:45:36,  4.34s/it]
2898it [3:45:42,  4.96s/it]
2899it [3:45:45,  4.40s/it]
2900it [3:45:52,  5.03s/it]
2901it [3:45:54,  4.40s/it]
2902it [3:46:01,  5.04s/it]
2903it [3:46:04,  4.40s/it]
2904it [3:46:10,  5.02s/it]
2905it [3:46:13,  4.37s/it]
2906it [3:46:20,  5.00s/it]
2907it [3:46:23,  4.37s/it]
2908it [3:46:29,  4.99s/it]
2909it [3:46:32,  4.37s/it]
2910it [3:46:38,  4.99s/it]
2911it [3:46:41,  4.36s/it]
2912it [3:46:48,  4.99s/it]
2913it [3:46:51,  4.36s/it]
2914it [3:46:57,  4.99s/it]
2915it [3:47:00,  4.36s/it]
2916it [3:47:06,  4.99s/it]
2917it [3:47:09,  4.35s/it]
2918it [3:47:16,  5.02s/it]
2919it [3:47:19,  4.38s/it]
2920it [3:47:25,  5.01s/it]
2921it [3:47:28,  4.37s/it]
2922it [3:47:35,  5.02s/it]
2923it [3:47:38,  4.38s/it]
2924it [3:47:44,  5.03s/it]
2925it [3:47:47,  4.38s/it]
2926it [3:47:53,  5.00s/it]
2927it [3:47:56,  4.36s/it]
2928it [3:48:03,  4.98s/it]
2929it [3:48:06,  4.35s/it]
2930it [3:48:12,  4.98s/it]
2931it [3:48:15,  4.35s/it]
2932it [3:48:21,  4.99s/it]
2933it [3:48:24,  4.34s/it]
2934it [3:48:31,  4.99s/it]
2935it [3:48:34,  4.35s/it]
2936it [3:48:40,  4.99s/it]
2937it [3:48:43,  4.34s/it]
2938it [3:48:49,  4.97s/it]
2939it [3:48:52,  4.33s/it]
2940it [3:48:59,  4.96s/it]
2941it [3:49:01,  4.33s/it]
2942it [3:49:08,  4.94s/it]
2943it [3:49:11,  4.30s/it]
2944it [3:49:17,  4.94s/it]
2945it [3:49:20,  4.31s/it]
2946it [3:49:26,  4.97s/it]
2947it [3:49:29,  4.33s/it]
2948it [3:49:36,  4.98s/it]
2949it [3:49:39,  4.35s/it]
2950it [3:49:45,  4.99s/it]
2951it [3:49:48,  4.35s/it]
2952it [3:49:54,  5.00s/it]
2953it [3:49:57,  4.36s/it]
2954it [3:50:04,  4.98s/it]
2955it [3:50:07,  4.37s/it]
2956it [3:50:13,  5.01s/it]
2957it [3:50:16,  4.39s/it]
2958it [3:50:23,  5.05s/it]
2959it [3:50:26,  4.42s/it]
2960it [3:50:32,  5.07s/it]
2961it [3:50:35,  4.45s/it]
2962it [3:50:42,  5.08s/it]
2963it [3:50:45,  4.43s/it]
2964it [3:50:51,  5.06s/it]
2965it [3:50:54,  4.42s/it]
2966it [3:51:01,  5.04s/it]
2967it [3:51:04,  4.40s/it]
2968it [3:51:10,  5.03s/it]
2969it [3:51:14,  4.56s/it]
2970it [3:51:20,  5.13s/it]
2971it [3:51:23,  4.47s/it]
2972it [3:51:30,  5.13s/it]
2973it [3:51:33,  4.46s/it]
2974it [3:51:39,  5.13s/it]
2975it [3:51:42,  4.46s/it]
2976it [3:51:49,  5.08s/it]
2977it [3:51:51,  4.41s/it]
2978it [3:51:58,  5.07s/it]
2979it [3:52:01,  4.42s/it]
2980it [3:52:08,  5.06s/it]
2981it [3:52:10,  4.42s/it]
2982it [3:52:17,  5.08s/it]
2983it [3:52:20,  4.43s/it]
2984it [3:52:26,  5.05s/it]
2985it [3:52:29,  4.42s/it]
2986it [3:52:36,  5.03s/it]
2987it [3:52:39,  4.39s/it]
2988it [3:52:45,  5.03s/it]
2989it [3:52:48,  4.37s/it]
2990it [3:52:55,  4.99s/it]
2991it [3:52:58,  4.37s/it]
2992it [3:53:04,  5.00s/it]
2993it [3:53:07,  4.35s/it]
2994it [3:53:13,  4.99s/it]
2995it [3:53:16,  4.37s/it]
2996it [3:53:23,  4.99s/it]
2997it [3:53:26,  4.36s/it]
2998it [3:53:32,  5.00s/it]
2999it [3:53:35,  4.37s/it]
3000it [3:53:41,  5.00s/it]
3001it [3:53:44,  4.39s/it]
3002it [3:53:51,  5.09s/it]
3003it [3:53:54,  4.49s/it]
3004it [3:54:01,  5.09s/it]
3005it [3:54:04,  4.49s/it]
3006it [3:54:10,  5.07s/it]
3007it [3:54:13,  4.47s/it]
3008it [3:54:20,  5.09s/it]
3009it [3:54:23,  4.46s/it]
3010it [3:54:29,  5.09s/it]
3011it [3:54:32,  4.49s/it]
3012it [3:54:39,  5.12s/it]
3013it [3:54:42,  4.46s/it]
3014it [3:54:49,  5.08s/it]
3015it [3:54:51,  4.44s/it]
3016it [3:54:58,  5.07s/it]
3017it [3:55:01,  4.42s/it]
3018it [3:55:07,  5.07s/it]
3019it [3:55:10,  4.41s/it]
3020it [3:55:17,  5.04s/it]
3021it [3:55:20,  4.39s/it]
3022it [3:55:26,  5.05s/it]
3023it [3:55:29,  4.42s/it]
3024it [3:55:36,  5.03s/it]
3025it [3:55:39,  4.38s/it]
3026it [3:55:45,  5.01s/it]
3027it [3:55:48,  4.38s/it]
3028it [3:55:54,  5.02s/it]
3029it [3:55:57,  4.39s/it]
3030it [3:56:04,  5.04s/it]
3031it [3:56:07,  4.41s/it]
3032it [3:56:13,  5.03s/it]
3033it [3:56:16,  4.37s/it]
3034it [3:56:23,  4.96s/it]
3035it [3:56:25,  4.35s/it]
3036it [3:56:32,  4.98s/it]
3037it [3:56:35,  4.36s/it]
3038it [3:56:41,  5.00s/it]
3039it [3:56:44,  4.37s/it]
3040it [3:56:51,  5.00s/it]
3041it [3:56:54,  4.39s/it]
3042it [3:57:00,  5.05s/it]
3043it [3:57:03,  4.42s/it]
3044it [3:57:10,  5.08s/it]
3045it [3:57:13,  4.42s/it]
3046it [3:57:19,  5.03s/it]
3047it [3:57:22,  4.39s/it]
3048it [3:57:29,  5.01s/it]
3049it [3:57:31,  4.37s/it]
3050it [3:57:38,  4.99s/it]
3051it [3:57:41,  4.37s/it]
3052it [3:57:47,  5.00s/it]
3053it [3:57:50,  4.36s/it]
3054it [3:57:57,  4.99s/it]
3055it [3:58:00,  4.39s/it]
3056it [3:58:06,  5.02s/it]
3057it [3:58:09,  4.38s/it]
3058it [3:58:15,  5.01s/it]
3059it [3:58:18,  4.36s/it]
3060it [3:58:25,  4.99s/it]
3061it [3:58:28,  4.35s/it]
3062it [3:58:34,  4.97s/it]
3063it [3:58:37,  4.33s/it]
3064it [3:58:43,  4.97s/it]
3065it [3:58:46,  4.34s/it]
3066it [3:58:53,  5.02s/it]
3067it [3:58:56,  4.37s/it]
3068it [3:59:02,  5.02s/it]
3069it [3:59:05,  4.37s/it]
3070it [3:59:12,  5.03s/it]
3071it [3:59:14,  4.39s/it]
3072it [3:59:21,  5.03s/it]
3073it [3:59:24,  4.41s/it]
3074it [3:59:31,  5.06s/it]
3075it [3:59:33,  4.40s/it]
3076it [3:59:40,  5.01s/it]
3077it [3:59:43,  4.38s/it]
3078it [3:59:49,  5.01s/it]
3079it [3:59:52,  4.36s/it]
3080it [3:59:59,  4.98s/it]
3081it [4:00:01,  4.34s/it]
3082it [4:00:08,  4.99s/it]
3083it [4:00:11,  4.35s/it]
3084it [4:00:17,  4.98s/it]
3085it [4:00:20,  4.32s/it]
3086it [4:00:26,  4.95s/it]
3087it [4:00:29,  4.34s/it]
3088it [4:00:36,  5.01s/it]
3089it [4:00:39,  4.38s/it]
3090it [4:00:45,  5.01s/it]
3091it [4:00:48,  4.37s/it]
3092it [4:00:55,  5.00s/it]
3093it [4:00:57,  4.36s/it]
3094it [4:01:04,  4.98s/it]
3095it [4:01:07,  4.37s/it]
3096it [4:01:13,  5.04s/it]
3097it [4:01:16,  4.41s/it]
3098it [4:01:23,  5.02s/it]
3099it [4:01:26,  4.41s/it]
3100it [4:01:32,  5.04s/it]
3101it [4:01:35,  4.41s/it]
3102it [4:01:42,  5.05s/it]
3103it [4:01:45,  4.42s/it]
3104it [4:01:51,  5.04s/it]
3105it [4:01:54,  4.41s/it]
3106it [4:02:01,  5.04s/it]
3107it [4:02:04,  4.43s/it]
3108it [4:02:10,  5.07s/it]
3109it [4:02:13,  4.43s/it]
3110it [4:02:20,  5.04s/it]
3111it [4:02:23,  4.40s/it]
3112it [4:02:29,  5.05s/it]
3113it [4:02:32,  4.41s/it]
3114it [4:02:38,  5.01s/it]
3115it [4:02:41,  4.36s/it]
3116it [4:02:48,  4.97s/it]
3117it [4:02:51,  4.35s/it]
3118it [4:02:57,  4.98s/it]
3119it [4:03:00,  4.34s/it]
3120it [4:03:06,  4.95s/it]
3121it [4:03:09,  4.34s/it]
3122it [4:03:16,  4.96s/it]
3123it [4:03:18,  4.34s/it]
3124it [4:03:25,  4.97s/it]
3125it [4:03:28,  4.34s/it]
3126it [4:03:34,  4.99s/it]
3127it [4:03:37,  4.36s/it]
3128it [4:03:44,  4.99s/it]
3129it [4:03:46,  4.35s/it]
3130it [4:03:53,  4.98s/it]
3131it [4:03:56,  4.35s/it]
3132it [4:04:02,  4.99s/it]
3133it [4:04:05,  4.35s/it]
3134it [4:04:12,  4.97s/it]
3135it [4:04:14,  4.34s/it]
3136it [4:04:21,  4.98s/it]
3137it [4:04:24,  4.35s/it]
3138it [4:04:30,  5.00s/it]
3139it [4:04:33,  4.40s/it]
3140it [4:04:40,  5.05s/it]
3141it [4:04:43,  4.42s/it]
3142it [4:04:49,  5.05s/it]
3143it [4:04:52,  4.43s/it]
3144it [4:04:59,  5.07s/it]
3145it [4:05:02,  4.40s/it]
3146it [4:05:08,  4.99s/it]
3147it [4:05:11,  4.36s/it]
3148it [4:05:18,  5.00s/it]
3149it [4:05:20,  4.36s/it]
3150it [4:05:27,  5.00s/it]
3151it [4:05:30,  4.36s/it]
3152it [4:05:36,  4.97s/it]
3153it [4:05:39,  4.37s/it]
3154it [4:05:46,  5.03s/it]
3155it [4:05:49,  4.39s/it]
3156it [4:05:55,  4.99s/it]
3157it [4:05:58,  4.38s/it]
3158it [4:06:04,  5.01s/it]
3159it [4:06:07,  4.39s/it]
3160it [4:06:14,  5.04s/it]
3161it [4:06:17,  4.39s/it]
3162it [4:06:23,  4.99s/it]
3163it [4:06:26,  4.35s/it]
3164it [4:06:32,  4.98s/it]
3165it [4:06:35,  4.36s/it]
3166it [4:06:42,  5.05s/it]
3167it [4:06:45,  4.39s/it]
3168it [4:06:51,  4.99s/it]
3169it [4:06:54,  4.37s/it]
3170it [4:07:01,  5.00s/it]
3171it [4:07:04,  4.41s/it]
3172it [4:07:10,  5.05s/it]
3173it [4:07:13,  4.44s/it]
3174it [4:07:20,  5.09s/it]
3175it [4:07:23,  4.44s/it]
3176it [4:07:29,  5.03s/it]
3177it [4:07:32,  4.38s/it]
3178it [4:07:38,  4.97s/it]
3179it [4:07:41,  4.37s/it]
3180it [4:07:48,  5.04s/it]
3181it [4:07:51,  4.39s/it]
3182it [4:07:57,  5.01s/it]
3183it [4:08:00,  4.36s/it]
3184it [4:08:07,  4.98s/it]
3185it [4:08:10,  4.36s/it]
3186it [4:08:16,  5.00s/it]
3187it [4:08:19,  4.37s/it]
3188it [4:08:25,  5.02s/it]
3189it [4:08:28,  4.38s/it]
3190it [4:08:35,  5.00s/it]
3191it [4:08:38,  4.37s/it]
3192it [4:08:44,  5.01s/it]
3193it [4:08:47,  4.39s/it]
3194it [4:08:54,  5.01s/it]
3195it [4:08:56,  4.35s/it]
3196it [4:09:03,  4.97s/it]
3197it [4:09:06,  4.33s/it]
3198it [4:09:12,  4.97s/it]
3199it [4:09:15,  4.36s/it]
3200it [4:09:21,  4.98s/it]
3201it [4:09:24,  4.35s/it]
3202it [4:09:31,  4.97s/it]
3203it [4:09:34,  4.33s/it]
3204it [4:09:40,  4.97s/it]
3205it [4:09:43,  4.37s/it]
3206it [4:09:50,  5.02s/it]
3207it [4:09:52,  4.38s/it]
3208it [4:09:59,  5.02s/it]
3209it [4:10:02,  4.40s/it]
3210it [4:10:08,  5.02s/it]
3211it [4:10:11,  4.40s/it]
3212it [4:10:18,  5.02s/it]
3213it [4:10:21,  4.41s/it]
3214it [4:10:27,  5.02s/it]
3215it [4:10:30,  4.38s/it]
3216it [4:10:37,  5.00s/it]
3217it [4:10:40,  4.37s/it]
3218it [4:10:46,  4.99s/it]
3219it [4:10:49,  4.38s/it]
3220it [4:10:55,  5.00s/it]
3221it [4:10:58,  4.38s/it]
3222it [4:11:05,  5.02s/it]
3223it [4:11:08,  4.39s/it]
3224it [4:11:14,  5.02s/it]
3225it [4:11:17,  4.37s/it]
3226it [4:11:23,  4.97s/it]
3227it [4:11:26,  4.34s/it]
3228it [4:11:33,  4.97s/it]
3229it [4:11:36,  4.33s/it]
3230it [4:11:42,  4.97s/it]
3231it [4:11:45,  4.34s/it]
3232it [4:11:51,  4.99s/it]
3233it [4:11:54,  4.35s/it]
3234it [4:12:01,  4.96s/it]
3235it [4:12:03,  4.33s/it]
3236it [4:12:10,  4.94s/it]
3237it [4:12:13,  4.33s/it]
3238it [4:12:19,  4.94s/it]
3239it [4:12:22,  4.32s/it]
3240it [4:12:29,  4.99s/it]
3241it [4:12:31,  4.34s/it]
3242it [4:12:38,  4.97s/it]
3243it [4:12:41,  4.33s/it]
3244it [4:12:47,  4.96s/it]
3245it [4:12:50,  4.33s/it]
3246it [4:12:56,  4.98s/it]
3247it [4:12:59,  4.35s/it]
3248it [4:13:06,  4.99s/it]
3249it [4:13:09,  4.36s/it]
3250it [4:13:15,  5.00s/it]
3251it [4:13:18,  4.35s/it]
3252it [4:13:24,  4.96s/it]
3253it [4:13:27,  4.33s/it]
3254it [4:13:34,  4.98s/it]
3255it [4:13:37,  4.37s/it]
3256it [4:13:43,  5.04s/it]
3257it [4:13:46,  4.38s/it]
3258it [4:13:53,  5.00s/it]
3259it [4:13:55,  4.36s/it]
3260it [4:14:02,  4.98s/it]
3261it [4:14:05,  4.35s/it]
3262it [4:14:11,  4.98s/it]
3263it [4:14:14,  4.34s/it]
3264it [4:14:21,  4.98s/it]
3265it [4:14:23,  4.34s/it]
3266it [4:14:30,  4.96s/it]
3267it [4:14:33,  4.34s/it]
3268it [4:14:39,  4.96s/it]
3269it [4:14:42,  4.34s/it]
3270it [4:14:48,  4.95s/it]
3271it [4:14:51,  4.32s/it]
3272it [4:14:58,  4.95s/it]
3273it [4:15:01,  4.35s/it]
3274it [4:15:07,  4.97s/it]
3275it [4:15:10,  4.36s/it]
3276it [4:15:16,  4.99s/it]
3277it [4:15:19,  4.39s/it]
3278it [4:15:26,  5.03s/it]
3279it [4:15:29,  4.40s/it]
3280it [4:15:35,  5.00s/it]
3281it [4:15:38,  4.37s/it]
3282it [4:15:44,  4.96s/it]
3283it [4:15:47,  4.36s/it]
3284it [4:15:54,  4.97s/it]
3285it [4:15:57,  4.37s/it]
3286it [4:16:03,  5.00s/it]
3287it [4:16:06,  4.38s/it]
3288it [4:16:13,  5.00s/it]
3289it [4:16:16,  4.39s/it]
3290it [4:16:22,  5.03s/it]
3291it [4:16:25,  4.38s/it]
3292it [4:16:32,  5.02s/it]
3293it [4:16:34,  4.40s/it]
3294it [4:16:41,  5.03s/it]
3295it [4:16:44,  4.39s/it]
3296it [4:16:51,  5.06s/it]
3297it [4:16:53,  4.42s/it]
3298it [4:17:00,  5.02s/it]
3299it [4:17:03,  4.40s/it]
3300it [4:17:09,  5.03s/it]
3301it [4:17:12,  4.40s/it]
3302it [4:17:19,  5.02s/it]
