
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
2670it [3:27:44,  4.98s/it]
2671it [3:27:47,  4.38s/it]
2672it [3:27:53,  5.01s/it]
2673it [3:27:56,  4.38s/it]
2674it [3:28:03,  4.99s/it]
2675it [3:28:05,  4.36s/it]
2676it [3:28:12,  4.98s/it]
2677it [3:28:15,  4.35s/it]
2678it [3:28:21,  4.94s/it]
2679it [3:28:24,  4.31s/it]
2680it [3:28:30,  4.93s/it]
2681it [3:28:33,  4.32s/it]
2682it [3:28:40,  4.95s/it]
2683it [3:28:42,  4.33s/it]
2684it [3:28:49,  4.92s/it]
2685it [3:28:52,  4.30s/it]
2686it [3:28:58,  4.92s/it]
2687it [3:29:01,  4.31s/it]
2688it [3:29:07,  4.94s/it]
2689it [3:29:10,  4.31s/it]
2690it [3:29:16,  4.93s/it]
2691it [3:29:19,  4.30s/it]
2692it [3:29:26,  4.95s/it]
2693it [3:29:29,  4.31s/it]
2694it [3:29:35,  4.93s/it]
2695it [3:29:38,  4.30s/it]
2696it [3:29:44,  4.92s/it]
2697it [3:29:47,  4.31s/it]
2698it [3:29:54,  4.98s/it]
2699it [3:29:56,  4.34s/it]
2700it [3:30:03,  4.96s/it]
2701it [3:30:06,  4.33s/it]
2702it [3:30:12,  4.96s/it]
2703it [3:30:15,  4.33s/it]
2704it [3:30:21,  4.95s/it]
2705it [3:30:24,  4.32s/it]
2706it [3:30:31,  4.96s/it]
2707it [3:30:34,  4.33s/it]
2708it [3:30:40,  4.97s/it]
2709it [3:30:43,  4.37s/it]
2710it [3:30:49,  5.01s/it]
2711it [3:30:52,  4.38s/it]
2712it [3:30:59,  4.97s/it]
2713it [3:31:02,  4.35s/it]
2714it [3:31:08,  4.95s/it]
2715it [3:31:11,  4.32s/it]
2716it [3:31:17,  4.96s/it]
2717it [3:31:20,  4.34s/it]
2718it [3:31:27,  4.97s/it]
2719it [3:31:29,  4.33s/it]
2720it [3:31:36,  4.96s/it]
2721it [3:31:39,  4.31s/it]
2722it [3:31:45,  4.92s/it]
2723it [3:31:48,  4.31s/it]
2724it [3:31:54,  4.94s/it]
2725it [3:31:57,  4.34s/it]
2726it [3:32:04,  5.03s/it]
2727it [3:32:07,  4.39s/it]
2728it [3:32:13,  5.04s/it]
2729it [3:32:16,  4.38s/it]
2730it [3:32:23,  5.02s/it]
2731it [3:32:26,  4.38s/it]
2732it [3:32:32,  4.98s/it]
2733it [3:32:35,  4.36s/it]
2734it [3:32:41,  4.97s/it]
2735it [3:32:44,  4.35s/it]
2736it [3:32:51,  5.01s/it]
2737it [3:32:54,  4.37s/it]
2738it [3:33:00,  4.99s/it]
2739it [3:33:03,  4.38s/it]
2740it [3:33:09,  4.99s/it]
2741it [3:33:12,  4.37s/it]
2742it [3:33:19,  4.99s/it]
2743it [3:33:22,  4.37s/it]
2744it [3:33:28,  4.99s/it]
2745it [3:33:31,  4.34s/it]
2746it [3:33:37,  4.97s/it]
2747it [3:33:40,  4.35s/it]
2748it [3:33:47,  4.99s/it]
2749it [3:33:50,  4.36s/it]
2750it [3:33:56,  4.96s/it]
2751it [3:33:59,  4.33s/it]
2752it [3:34:05,  4.97s/it]
2753it [3:34:08,  4.32s/it]
2754it [3:34:15,  4.92s/it]
2755it [3:34:17,  4.31s/it]
2756it [3:34:24,  4.94s/it]
2757it [3:34:27,  4.35s/it]
2758it [3:34:33,  4.97s/it]
2759it [3:34:36,  4.37s/it]
2760it [3:34:43,  5.01s/it]
2761it [3:34:46,  4.39s/it]
2762it [3:34:52,  5.00s/it]
2763it [3:34:55,  4.37s/it]
2764it [3:35:01,  4.98s/it]
2765it [3:35:04,  4.35s/it]
2766it [3:35:11,  4.97s/it]
2767it [3:35:13,  4.34s/it]
2768it [3:35:20,  4.94s/it]
2769it [3:35:23,  4.30s/it]
2770it [3:35:29,  4.91s/it]
2771it [3:35:32,  4.31s/it]
2772it [3:35:38,  4.97s/it]
2773it [3:35:41,  4.34s/it]
2774it [3:35:48,  4.96s/it]
2775it [3:35:51,  4.33s/it]
2776it [3:35:57,  4.96s/it]
2777it [3:36:00,  4.33s/it]
2778it [3:36:06,  4.97s/it]
2779it [3:36:09,  4.35s/it]
2780it [3:36:16,  4.95s/it]
2781it [3:36:18,  4.33s/it]
2782it [3:36:25,  4.98s/it]
2783it [3:36:28,  4.34s/it]
2784it [3:36:34,  4.97s/it]
2785it [3:36:37,  4.35s/it]
2786it [3:36:44,  4.99s/it]
2787it [3:36:46,  4.34s/it]
2788it [3:36:53,  4.95s/it]
2789it [3:36:56,  4.33s/it]
2790it [3:37:02,  4.97s/it]
2791it [3:37:05,  4.34s/it]
2792it [3:37:12,  5.00s/it]
2793it [3:37:14,  4.38s/it]
2794it [3:37:21,  4.99s/it]
2795it [3:37:24,  4.34s/it]
2796it [3:37:30,  4.95s/it]
2797it [3:37:33,  4.32s/it]
2798it [3:37:39,  4.96s/it]
2799it [3:37:42,  4.33s/it]
2800it [3:37:49,  4.95s/it]
2801it [3:37:52,  4.34s/it]
2802it [3:37:58,  4.97s/it]
2803it [3:38:01,  4.35s/it]
2804it [3:38:07,  4.97s/it]
2805it [3:38:10,  4.35s/it]
2806it [3:38:17,  4.97s/it]
2807it [3:38:20,  4.36s/it]
2808it [3:38:26,  4.98s/it]
2809it [3:38:29,  4.35s/it]
2810it [3:38:35,  4.95s/it]
2811it [3:38:38,  4.35s/it]
2812it [3:38:45,  4.96s/it]
2813it [3:38:47,  4.34s/it]
2814it [3:38:54,  4.97s/it]
2815it [3:38:57,  4.37s/it]
2816it [3:39:03,  4.99s/it]
2817it [3:39:06,  4.37s/it]
2818it [3:39:13,  4.97s/it]
2819it [3:39:16,  4.36s/it]
2820it [3:39:22,  4.98s/it]
2821it [3:39:25,  4.35s/it]
2822it [3:39:31,  5.00s/it]
2823it [3:39:34,  4.37s/it]
2824it [3:39:41,  4.99s/it]
2825it [3:39:44,  4.35s/it]
2826it [3:39:50,  4.99s/it]
2827it [3:39:53,  4.36s/it]
2828it [3:39:59,  4.98s/it]
2829it [3:40:02,  4.36s/it]
2830it [3:40:09,  4.98s/it]
2831it [3:40:12,  4.33s/it]
2832it [3:40:18,  4.93s/it]
2833it [3:40:21,  4.30s/it]
2834it [3:40:27,  4.91s/it]
2835it [3:40:30,  4.30s/it]
2836it [3:40:36,  4.93s/it]
2837it [3:40:39,  4.30s/it]
2838it [3:40:46,  4.96s/it]
2839it [3:40:48,  4.34s/it]
2840it [3:40:55,  4.96s/it]
2841it [3:40:58,  4.33s/it]
2842it [3:41:04,  4.95s/it]
2843it [3:41:07,  4.33s/it]
2844it [3:41:14,  4.99s/it]
2845it [3:41:16,  4.36s/it]
2846it [3:41:23,  4.98s/it]
2847it [3:41:26,  4.33s/it]
2848it [3:41:32,  4.96s/it]
2849it [3:41:35,  4.33s/it]
2850it [3:41:41,  4.95s/it]
2851it [3:41:44,  4.33s/it]
2852it [3:41:51,  4.97s/it]
2853it [3:41:54,  4.33s/it]
2854it [3:42:00,  4.98s/it]
2855it [3:42:03,  4.32s/it]
2856it [3:42:09,  4.94s/it]
2857it [3:42:12,  4.33s/it]
2858it [3:42:19,  5.00s/it]
2859it [3:42:22,  4.36s/it]
2860it [3:42:28,  4.99s/it]
2861it [3:42:31,  4.35s/it]
2862it [3:42:37,  4.98s/it]
2863it [3:42:40,  4.34s/it]
2864it [3:42:47,  4.99s/it]
2865it [3:42:50,  4.37s/it]
2866it [3:42:56,  5.02s/it]
2867it [3:42:59,  4.37s/it]
2868it [3:43:05,  4.98s/it]
2869it [3:43:08,  4.34s/it]
2870it [3:43:15,  4.97s/it]
2871it [3:43:18,  4.34s/it]
2872it [3:43:24,  5.00s/it]
2873it [3:43:27,  4.36s/it]
2874it [3:43:33,  4.98s/it]
2875it [3:43:36,  4.36s/it]
2876it [3:43:43,  5.02s/it]
2877it [3:43:46,  4.39s/it]
2878it [3:43:52,  5.03s/it]
2879it [3:43:55,  4.36s/it]
2880it [3:44:02,  4.99s/it]
2881it [3:44:05,  4.37s/it]
2882it [3:44:11,  4.99s/it]
2883it [3:44:14,  4.37s/it]
2884it [3:44:20,  4.99s/it]
2885it [3:44:23,  4.36s/it]
2886it [3:44:30,  4.98s/it]
2887it [3:44:33,  4.39s/it]
2888it [3:44:39,  5.03s/it]
2889it [3:44:42,  4.40s/it]
2890it [3:44:49,  5.00s/it]
2891it [3:44:51,  4.39s/it]
2892it [3:44:58,  4.98s/it]
2893it [3:45:01,  4.36s/it]
2894it [3:45:07,  4.96s/it]
2895it [3:45:10,  4.37s/it]
2896it [3:45:16,  4.97s/it]
2897it [3:45:19,  4.35s/it]
2898it [3:45:26,  4.98s/it]
2899it [3:45:29,  4.34s/it]
2900it [3:45:35,  4.94s/it]
2901it [3:45:38,  4.33s/it]
2902it [3:45:44,  4.91s/it]
2903it [3:45:47,  4.29s/it]
2904it [3:45:53,  4.91s/it]
2905it [3:45:56,  4.30s/it]
2906it [3:46:03,  4.98s/it]
2907it [3:46:06,  4.33s/it]
2908it [3:46:12,  4.96s/it]
2909it [3:46:15,  4.33s/it]
2910it [3:46:21,  4.94s/it]
2911it [3:46:24,  4.30s/it]
2912it [3:46:30,  4.91s/it]
2913it [3:46:33,  4.30s/it]
2914it [3:46:40,  4.93s/it]
2915it [3:46:42,  4.29s/it]
2916it [3:46:49,  4.90s/it]
2917it [3:46:52,  4.29s/it]
2918it [3:46:58,  4.93s/it]
2919it [3:47:01,  4.30s/it]
2920it [3:47:07,  4.95s/it]
2921it [3:47:10,  4.33s/it]
2922it [3:47:17,  4.98s/it]
2923it [3:47:20,  4.33s/it]
2924it [3:47:26,  4.96s/it]
2925it [3:47:29,  4.31s/it]
2926it [3:47:35,  4.98s/it]
2927it [3:47:38,  4.34s/it]
2928it [3:47:45,  4.98s/it]
2929it [3:47:48,  4.35s/it]
2930it [3:47:54,  4.98s/it]
2931it [3:47:57,  4.35s/it]
2932it [3:48:03,  5.02s/it]
2933it [3:48:06,  4.39s/it]
2934it [3:48:13,  5.02s/it]
2935it [3:48:16,  4.36s/it]
2936it [3:48:22,  5.01s/it]
2937it [3:48:25,  4.35s/it]
2938it [3:48:31,  4.94s/it]
2939it [3:48:34,  4.33s/it]
2940it [3:48:41,  4.95s/it]
2941it [3:48:43,  4.32s/it]
2942it [3:48:50,  4.93s/it]
2943it [3:48:53,  4.30s/it]
2944it [3:48:59,  4.93s/it]
2945it [3:49:02,  4.30s/it]
2946it [3:49:08,  4.95s/it]
2947it [3:49:11,  4.32s/it]
2948it [3:49:18,  4.95s/it]
2949it [3:49:20,  4.32s/it]
2950it [3:49:27,  4.93s/it]
2951it [3:49:30,  4.31s/it]
2952it [3:49:36,  4.96s/it]
2953it [3:49:39,  4.34s/it]
2954it [3:49:45,  4.96s/it]
2955it [3:49:48,  4.35s/it]
2956it [3:49:55,  5.00s/it]
2957it [3:49:58,  4.37s/it]
2958it [3:50:04,  4.98s/it]
2959it [3:50:07,  4.34s/it]
2960it [3:50:13,  4.95s/it]
2961it [3:50:16,  4.34s/it]
2962it [3:50:23,  4.99s/it]
2963it [3:50:26,  4.36s/it]
2964it [3:50:32,  5.00s/it]
2965it [3:50:35,  4.39s/it]
2966it [3:50:42,  5.01s/it]
2967it [3:50:45,  4.41s/it]
2968it [3:50:51,  5.02s/it]
2969it [3:50:54,  4.40s/it]
2970it [3:51:01,  5.02s/it]
2971it [3:51:03,  4.39s/it]
2972it [3:51:10,  4.99s/it]
2973it [3:51:13,  4.38s/it]
2974it [3:51:19,  5.00s/it]
2975it [3:51:22,  4.36s/it]
2976it [3:51:29,  4.99s/it]
2977it [3:51:31,  4.35s/it]
2978it [3:51:38,  4.97s/it]
2979it [3:51:41,  4.36s/it]
2980it [3:51:47,  4.99s/it]
2981it [3:51:50,  4.36s/it]
2982it [3:51:57,  4.96s/it]
2983it [3:51:59,  4.34s/it]
2984it [3:52:06,  4.96s/it]
2985it [3:52:09,  4.34s/it]
2986it [3:52:15,  4.99s/it]
2987it [3:52:18,  4.38s/it]
2988it [3:52:25,  4.99s/it]
2989it [3:52:27,  4.36s/it]
2990it [3:52:34,  4.97s/it]
2991it [3:52:37,  4.33s/it]
2992it [3:52:43,  4.97s/it]
2993it [3:52:46,  4.34s/it]
2994it [3:52:52,  4.95s/it]
2995it [3:52:55,  4.33s/it]
2996it [3:53:02,  4.98s/it]
2997it [3:53:05,  4.35s/it]
2998it [3:53:11,  4.99s/it]
2999it [3:53:14,  4.34s/it]
3000it [3:53:20,  4.96s/it]
3001it [3:53:23,  4.34s/it]
3002it [3:53:30,  4.96s/it]
3003it [3:53:33,  4.33s/it]
3004it [3:53:39,  4.97s/it]
3005it [3:53:42,  4.34s/it]
3006it [3:53:48,  4.96s/it]
3007it [3:53:51,  4.33s/it]
3008it [3:53:58,  4.98s/it]
3009it [3:54:01,  4.34s/it]
3010it [3:54:07,  4.98s/it]
3011it [3:54:10,  4.33s/it]
3012it [3:54:16,  4.95s/it]
3013it [3:54:19,  4.32s/it]
3014it [3:54:25,  4.96s/it]
3015it [3:54:28,  4.33s/it]
3016it [3:54:35,  4.96s/it]
3017it [3:54:38,  4.32s/it]
3018it [3:54:44,  4.95s/it]
3019it [3:54:47,  4.33s/it]
3020it [3:54:53,  4.96s/it]
3021it [3:54:56,  4.32s/it]
3022it [3:55:03,  4.93s/it]
3023it [3:55:05,  4.29s/it]
3024it [3:55:12,  4.91s/it]
3025it [3:55:14,  4.28s/it]
3026it [3:55:21,  4.91s/it]
3027it [3:55:24,  4.27s/it]
3028it [3:55:30,  4.90s/it]
3029it [3:55:33,  4.28s/it]
3030it [3:55:39,  4.91s/it]
3031it [3:55:42,  4.29s/it]
3032it [3:55:48,  4.91s/it]
3033it [3:55:51,  4.29s/it]
3034it [3:55:58,  4.94s/it]
3035it [3:56:01,  4.33s/it]
3036it [3:56:07,  4.97s/it]
3037it [3:56:10,  4.35s/it]
3038it [3:56:16,  4.94s/it]
3039it [3:56:19,  4.33s/it]
3040it [3:56:26,  4.93s/it]
3041it [3:56:28,  4.33s/it]
3042it [3:56:35,  4.96s/it]
3043it [3:56:38,  4.35s/it]
3044it [3:56:44,  5.00s/it]
3045it [3:56:47,  4.37s/it]
3046it [3:56:54,  5.00s/it]
3047it [3:56:57,  4.37s/it]
3048it [3:57:03,  4.99s/it]
3049it [3:57:06,  4.34s/it]
3050it [3:57:12,  4.99s/it]
3051it [3:57:15,  4.36s/it]
3052it [3:57:22,  5.02s/it]
3053it [3:57:25,  4.37s/it]
3054it [3:57:31,  4.98s/it]
3055it [3:57:34,  4.35s/it]
3056it [3:57:40,  4.98s/it]
3057it [3:57:43,  4.35s/it]
3058it [3:57:50,  4.96s/it]
3059it [3:57:53,  4.34s/it]
3060it [3:57:59,  4.97s/it]
3061it [3:58:02,  4.33s/it]
3062it [3:58:08,  4.94s/it]
3063it [3:58:11,  4.30s/it]
3064it [3:58:17,  4.93s/it]
3065it [3:58:20,  4.31s/it]
3066it [3:58:27,  4.92s/it]
3067it [3:58:29,  4.29s/it]
3068it [3:58:36,  4.92s/it]
3069it [3:58:39,  4.28s/it]
3070it [3:58:45,  4.93s/it]
3071it [3:58:48,  4.29s/it]
3072it [3:58:54,  4.91s/it]
3073it [3:58:57,  4.30s/it]
3074it [3:59:04,  4.96s/it]
3075it [3:59:07,  4.34s/it]
3076it [3:59:13,  4.96s/it]
3077it [3:59:16,  4.32s/it]
3078it [3:59:22,  4.96s/it]
3079it [3:59:25,  4.32s/it]
3080it [3:59:32,  4.96s/it]
3081it [3:59:34,  4.33s/it]
3082it [3:59:41,  4.94s/it]
3083it [3:59:44,  4.32s/it]
3084it [3:59:50,  4.96s/it]
3085it [3:59:53,  4.33s/it]
3086it [3:59:59,  4.96s/it]
3087it [4:00:02,  4.31s/it]
3088it [4:00:08,  4.92s/it]
3089it [4:00:11,  4.29s/it]
3090it [4:00:18,  4.97s/it]
3091it [4:00:21,  4.33s/it]
3092it [4:00:27,  4.99s/it]
3093it [4:00:30,  4.35s/it]
3094it [4:00:36,  4.96s/it]
3095it [4:00:39,  4.33s/it]
3096it [4:00:46,  4.98s/it]
3097it [4:00:49,  4.34s/it]
3098it [4:00:55,  4.97s/it]
3099it [4:00:58,  4.35s/it]
3100it [4:01:04,  4.99s/it]
3101it [4:01:07,  4.35s/it]
3102it [4:01:14,  4.99s/it]
3103it [4:01:17,  4.36s/it]
3104it [4:01:23,  4.98s/it]
3105it [4:01:26,  4.35s/it]
3106it [4:01:32,  4.95s/it]
3107it [4:01:35,  4.34s/it]
3108it [4:01:42,  4.94s/it]
3109it [4:01:45,  4.33s/it]
3110it [4:01:51,  4.92s/it]
3111it [4:01:54,  4.30s/it]
3112it [4:02:00,  4.93s/it]
3113it [4:02:03,  4.31s/it]
3114it [4:02:09,  4.92s/it]
3115it [4:02:12,  4.32s/it]
3116it [4:02:19,  4.96s/it]
3117it [4:02:21,  4.31s/it]
3118it [4:02:28,  4.94s/it]
3119it [4:02:31,  4.32s/it]
3120it [4:02:37,  4.93s/it]
3121it [4:02:40,  4.29s/it]
3122it [4:02:46,  4.88s/it]
3123it [4:02:49,  4.26s/it]
3124it [4:02:55,  4.86s/it]
3125it [4:02:58,  4.27s/it]
3126it [4:03:05,  4.90s/it]
3127it [4:03:07,  4.28s/it]
3128it [4:03:14,  4.93s/it]
3129it [4:03:17,  4.28s/it]
3130it [4:03:23,  4.89s/it]
3131it [4:03:26,  4.27s/it]
3132it [4:03:32,  4.91s/it]
3133it [4:03:35,  4.31s/it]
3134it [4:03:41,  4.93s/it]
3135it [4:03:44,  4.35s/it]
3136it [4:03:51,  4.95s/it]
3137it [4:03:54,  4.32s/it]
3138it [4:04:00,  4.91s/it]
3139it [4:04:03,  4.32s/it]
3140it [4:04:09,  4.94s/it]
3141it [4:04:12,  4.36s/it]
3142it [4:04:19,  4.98s/it]
3143it [4:04:22,  4.35s/it]
3144it [4:04:28,  4.94s/it]
3145it [4:04:31,  4.32s/it]
3146it [4:04:37,  4.94s/it]
3147it [4:04:40,  4.32s/it]
3148it [4:04:46,  4.91s/it]
3149it [4:04:49,  4.28s/it]
3150it [4:04:55,  4.88s/it]
3151it [4:04:58,  4.26s/it]
3152it [4:05:05,  4.91s/it]
3153it [4:05:07,  4.30s/it]
3154it [4:05:14,  4.93s/it]
3155it [4:05:17,  4.32s/it]
3156it [4:05:23,  4.94s/it]
3157it [4:05:26,  4.33s/it]
3158it [4:05:32,  4.96s/it]
3159it [4:05:35,  4.36s/it]
3160it [4:05:42,  4.98s/it]
3161it [4:05:45,  4.47s/it]
3162it [4:05:51,  5.03s/it]
3163it [4:05:54,  4.41s/it]
3164it [4:06:01,  4.97s/it]
3165it [4:06:04,  4.34s/it]
3166it [4:06:10,  4.94s/it]
3167it [4:06:13,  4.31s/it]
3168it [4:06:19,  4.92s/it]
3169it [4:06:22,  4.29s/it]
3170it [4:06:28,  4.89s/it]
3171it [4:06:31,  4.28s/it]
3172it [4:06:37,  4.88s/it]
3173it [4:06:40,  4.28s/it]
3174it [4:06:47,  4.94s/it]
3175it [4:06:50,  4.32s/it]
3176it [4:06:56,  4.97s/it]
3177it [4:06:59,  4.34s/it]
3178it [4:07:05,  4.95s/it]
3179it [4:07:08,  4.32s/it]
3180it [4:07:15,  4.96s/it]
3181it [4:07:17,  4.32s/it]
3182it [4:07:24,  4.92s/it]
3183it [4:07:27,  4.30s/it]
3184it [4:07:33,  4.94s/it]
3185it [4:07:36,  4.29s/it]
3186it [4:07:42,  4.91s/it]
3187it [4:07:45,  4.27s/it]
3188it [4:07:51,  4.91s/it]
3189it [4:07:54,  4.28s/it]
3190it [4:08:01,  4.93s/it]
3191it [4:08:03,  4.30s/it]
3192it [4:08:10,  4.91s/it]
3193it [4:08:13,  4.31s/it]
3194it [4:08:19,  4.93s/it]
3195it [4:08:22,  4.31s/it]
3196it [4:08:28,  4.89s/it]
3197it [4:08:31,  4.27s/it]
3198it [4:08:37,  4.89s/it]
3199it [4:08:40,  4.28s/it]
3200it [4:08:47,  4.91s/it]
3201it [4:08:49,  4.31s/it]
3202it [4:08:56,  4.96s/it]
3203it [4:08:59,  4.35s/it]
3204it [4:09:05,  4.95s/it]
3205it [4:09:08,  4.42s/it]
3206it [4:09:15,  5.07s/it]
3207it [4:09:18,  4.49s/it]
3208it [4:09:25,  5.05s/it]
3209it [4:09:27,  4.43s/it]
3210it [4:09:34,  5.00s/it]
3211it [4:09:37,  4.41s/it]
3212it [4:09:43,  5.01s/it]
3213it [4:09:46,  4.39s/it]
3214it [4:09:53,  4.98s/it]
3215it [4:09:56,  4.39s/it]
3216it [4:10:02,  4.99s/it]
3217it [4:10:05,  4.40s/it]
3218it [4:10:11,  5.00s/it]
3219it [4:10:14,  4.39s/it]
3220it [4:10:21,  5.01s/it]
3221it [4:10:24,  4.39s/it]
3222it [4:10:30,  4.97s/it]
3223it [4:10:33,  4.37s/it]
3224it [4:10:39,  4.98s/it]
3225it [4:10:42,  4.36s/it]
3226it [4:10:49,  4.93s/it]
3227it [4:10:52,  4.33s/it]
3228it [4:10:58,  5.01s/it]
3229it [4:11:01,  4.37s/it]
3230it [4:11:07,  4.96s/it]
3231it [4:11:10,  4.33s/it]
3232it [4:11:17,  4.95s/it]
3233it [4:11:20,  4.34s/it]
3234it [4:11:26,  4.96s/it]
3235it [4:11:29,  4.35s/it]
3236it [4:11:35,  4.96s/it]
3237it [4:11:38,  4.35s/it]
3238it [4:11:45,  4.97s/it]
3239it [4:11:47,  4.35s/it]
3240it [4:11:54,  4.98s/it]
3241it [4:11:57,  4.37s/it]
3242it [4:12:03,  4.97s/it]
3243it [4:12:06,  4.36s/it]
3244it [4:12:13,  5.01s/it]
3245it [4:12:16,  4.40s/it]
3246it [4:12:22,  5.03s/it]
3247it [4:12:25,  4.39s/it]
3248it [4:12:31,  4.97s/it]
3249it [4:12:34,  4.38s/it]
3250it [4:12:41,  5.03s/it]
3251it [4:12:44,  4.40s/it]
3252it [4:12:50,  5.05s/it]
3253it [4:12:53,  4.41s/it]
3254it [4:13:00,  5.07s/it]
3255it [4:13:03,  4.38s/it]
3256it [4:13:09,  4.97s/it]
3257it [4:13:12,  4.35s/it]
3258it [4:13:18,  4.97s/it]
3259it [4:13:21,  4.35s/it]
3260it [4:13:28,  4.97s/it]
3261it [4:13:31,  4.33s/it]
3262it [4:13:37,  4.95s/it]
3263it [4:13:40,  4.34s/it]
3264it [4:13:46,  4.94s/it]
3265it [4:13:49,  4.33s/it]
3266it [4:13:56,  4.96s/it]
3267it [4:13:58,  4.34s/it]
3268it [4:14:05,  4.94s/it]
3269it [4:14:08,  4.32s/it]
3270it [4:14:14,  4.93s/it]
3271it [4:14:17,  4.32s/it]
3272it [4:14:23,  4.94s/it]
3273it [4:14:26,  4.33s/it]
3274it [4:14:33,  4.96s/it]
3275it [4:14:36,  4.37s/it]
3276it [4:14:42,  4.97s/it]
3277it [4:14:45,  4.39s/it]
3278it [4:14:51,  4.99s/it]
3279it [4:14:54,  4.40s/it]
3280it [4:15:01,  5.02s/it]
3281it [4:15:04,  4.43s/it]
3282it [4:15:10,  5.01s/it]
3283it [4:15:14,  4.53s/it]
3284it [4:15:20,  5.09s/it]
3285it [4:15:23,  4.40s/it]
3286it [4:15:29,  4.97s/it]
3287it [4:15:32,  4.41s/it]
3288it [4:15:39,  5.01s/it]
3289it [4:15:42,  4.46s/it]
3290it [4:15:48,  5.03s/it]
3291it [4:15:51,  4.47s/it]
3292it [4:15:58,  5.04s/it]
3293it [4:16:01,  4.44s/it]
3294it [4:16:07,  5.03s/it]
3295it [4:16:10,  4.39s/it]
3296it [4:16:17,  5.00s/it]
3297it [4:16:20,  4.50s/it]
3298it [4:16:26,  5.08s/it]
3299it [4:16:29,  4.45s/it]
3300it [4:16:36,  5.02s/it]
3301it [4:16:38,  4.35s/it]
3302it [4:16:45,  4.98s/it]
3303it [4:16:48,  4.35s/it]
3304it [4:16:54,  4.95s/it]
3305it [4:16:57,  4.36s/it]
3306it [4:17:04,  4.97s/it]
3307it [4:17:06,  4.35s/it]
3308it [4:17:13,  5.02s/it]
3309it [4:17:16,  4.37s/it]
3310it [4:17:22,  5.00s/it]
3311it [4:17:25,  4.35s/it]
3312it [4:17:32,  4.98s/it]
3313it [4:17:35,  4.38s/it]
3314it [4:17:41,  5.00s/it]
3315it [4:17:44,  4.36s/it]
3316it [4:17:50,  4.96s/it]
3317it [4:17:53,  4.33s/it]
3318it [4:18:00,  4.96s/it]
3319it [4:18:02,  4.34s/it]
3320it [4:18:09,  4.96s/it]
3321it [4:18:12,  4.39s/it]
3322it [4:18:18,  5.02s/it]
3323it [4:18:21,  4.37s/it]
3324it [4:18:28,  4.96s/it]
3325it [4:18:31,  4.40s/it]
3326it [4:18:37,  5.01s/it]
3327it [4:18:40,  4.38s/it]
3328it [4:18:46,  4.98s/it]
3329it [4:18:49,  4.37s/it]
3330it [4:18:56,  5.02s/it]
3331it [4:18:59,  4.38s/it]
3332it [4:19:05,  4.97s/it]
3333it [4:19:08,  4.33s/it]
3334it [4:19:14,  4.95s/it]
3335it [4:19:17,  4.33s/it]
3336it [4:19:24,  4.96s/it]
3337it [4:19:27,  4.36s/it]
3338it [4:19:33,  4.96s/it]
3339it [4:19:36,  4.34s/it]
3340it [4:19:42,  4.96s/it]
3341it [4:19:45,  4.34s/it]
3342it [4:19:52,  4.95s/it]
3343it [4:19:54,  4.33s/it]
3344it [4:20:01,  4.94s/it]
3345it [4:20:04,  4.36s/it]
3346it [4:20:10,  4.98s/it]
3347it [4:20:13,  4.36s/it]
3348it [4:20:20,  4.99s/it]
3349it [4:20:23,  4.35s/it]
3350it [4:20:29,  4.94s/it]
3351it [4:20:32,  4.29s/it]
3352it [4:20:38,  4.91s/it]
3353it [4:20:41,  4.29s/it]
3354it [4:20:47,  4.93s/it]
3355it [4:20:50,  4.29s/it]
3356it [4:20:56,  4.93s/it]
3357it [4:20:59,  4.30s/it]
3358it [4:21:06,  4.93s/it]
3359it [4:21:09,  4.30s/it]
3360it [4:21:15,  4.96s/it]
3361it [4:21:18,  4.32s/it]
3362it [4:21:24,  4.96s/it]
3363it [4:21:27,  4.36s/it]
3364it [4:21:34,  4.98s/it]
3365it [4:21:37,  4.36s/it]
3366it [4:21:43,  5.01s/it]
3367it [4:21:46,  4.37s/it]
3368it [4:21:53,  5.02s/it]
3369it [4:21:55,  4.36s/it]
3370it [4:22:02,  4.96s/it]
3371it [4:22:05,  4.33s/it]
3372it [4:22:11,  4.92s/it]
3373it [4:22:14,  4.31s/it]
3374it [4:22:20,  4.93s/it]
3375it [4:22:23,  4.33s/it]
3376it [4:22:29,  4.95s/it]
3377it [4:22:32,  4.33s/it]
3378it [4:22:39,  4.95s/it]
3379it [4:22:42,  4.32s/it]
3380it [4:22:48,  4.93s/it]
3381it [4:22:51,  4.30s/it]
3382it [4:22:57,  4.89s/it]
3383it [4:23:00,  4.30s/it]
3384it [4:23:06,  4.92s/it]
3385it [4:23:09,  4.34s/it]
3386it [4:23:16,  4.96s/it]
3387it [4:23:19,  4.35s/it]
3388it [4:23:25,  4.97s/it]
3389it [4:23:28,  4.34s/it]
3390it [4:23:34,  4.96s/it]
3391it [4:23:37,  4.34s/it]
3392it [4:23:44,  4.96s/it]
3393it [4:23:47,  4.34s/it]
3394it [4:23:53,  4.93s/it]
3395it [4:23:56,  4.32s/it]
3396it [4:24:02,  4.94s/it]
3397it [4:24:05,  4.31s/it]
3398it [4:24:11,  4.95s/it]
3399it [4:24:14,  4.31s/it]
3400it [4:24:21,  4.93s/it]
3401it [4:24:24,  4.32s/it]
3402it [4:24:30,  4.99s/it]
3403it [4:24:33,  4.34s/it]
